017ed5d8-3fcc-49e3-adf3-c27897427b08,2016-10-21 19:45:18 +0900,8,0
017ed5d8-3fcc-49e3-adf3-c27897427b08,2016-10-21 20:37:05 +0900,8,0
017ed5d8-3fcc-49e3-adf3-c27897427b08,2016-10-21 20:37:26 +0900,8,1
017ed5d8-3fcc-49e3-adf3-c27897427b08,2016-10-21 20:40:00 +0900,8,1
017ed5d8-3fcc-49e3-adf3-c27897427b08,2016-10-25 11:21:34 +0900,9,0
01f0d6a4-ce19-4fa6-a46b-250bfddf553a,2016-10-13 14:33:10 +0900,8,0
01f0d6a4-ce19-4fa6-a46b-250bfddf553a,2016-10-13 14:33:39 +0900,8,1
020e7551-0422-4027-a186-764f5ad01581,2016-09-26 15:24:26 +0900,8,0
04cf1b65-e095-4083-8644-f593fb3dffe0,2016-09-29 19:56:56 +0900,8,0
07fcd144-c249-4675-a76d-49f08a90c2ca,2016-08-31 13:40:36 +0900,8,0
08d6b127-6026-4e77-85db-f59883167f9e,2016-10-30 15:47:54 +0900,7,0
091361a7-ddce-44fe-a94f-3c63b435cc01,2016-10-04 11:48:25 +0900,4,0
0b4d7f30-3be0-4c7d-bc2d-178a46d9e9fd,2016-11-02 17:08:24 +0900,6,0
0baf25ae-9fb2-40c8-be06-748eedbb0199,2016-09-30 12:33:15 +0900,8,0
0d4c36d2-9766-44bd-b488-ea53172ecbee,2016-09-20 16:29:56 +0900,8,0
0d70c703-440e-4844-800e-87cd3baa18fb,2016-10-03 15:08:55 +0900,8,0
0dfd1fc8-2cbd-4a9b-b042-72bf2b8d8589,2016-10-04 11:28:10 +0900,4,0
0ed197d8-4f84-4cad-85f7-a3682c5ccce8,2016-10-11 11:24:27 +0900,8,0
0ed197d8-4f84-4cad-85f7-a3682c5ccce8,2016-10-12 06:08:47 +0900,8,0
0ed197d8-4f84-4cad-85f7-a3682c5ccce8,2016-10-12 16:23:32 +0900,8,0
0ed197d8-4f84-4cad-85f7-a3682c5ccce8,2016-10-12 23:09:58 +0900,8,0
0ed197d8-4f84-4cad-85f7-a3682c5ccce8,2016-10-13 04:25:28 +0900,8,0
0f403239-a888-4cc7-93fe-3b7adc3c49f1,2016-10-04 11:41:30 +0900,18,0
1050ef7c-bad7-44c4-a1ed-a3ca826eb4a9,2016-10-04 11:37:48 +0900,4,0
13b4f82c-fd71-454a-94f4-ea7422f45189,2016-10-04 11:41:21 +0900,11,0
13b4f82c-fd71-454a-94f4-ea7422f45189,2016-10-04 11:41:24 +0900,15,1
193760bd-9aed-4928-bbb3-2dc36ab3f567,2016-09-06 02:18:32 +0900,8,0
1960e311-8486-4901-8f40-5addabed0752,2016-11-01 19:38:50 +0900,19,0
1e77b65d-0b00-47a1-a45b-e6bc367ea769,2016-09-23 18:11:25 +0900,8,0
1eb9c6ff-35b8-4e46-a429-db1deefacb00,2016-11-01 18:27:45 +0900,7,0
1ec3052c-b8c2-4723-9e4a-a2261192dc85,2016-10-11 10:56:08 +0900,8,0
1fa8ab02-3338-4f7e-8542-10dc8ff41981,2016-10-04 11:37:20 +0900,4,0
221b36ab-7f60-4b3f-b9d0-6dcd3b395cda,2016-09-27 16:07:56 +0900,8,0
22c7bda9-dd40-44b8-bf2b-ee75794f6f50,2016-11-08 21:48:23 +0900,8,0
22c7bda9-dd40-44b8-bf2b-ee75794f6f50,2016-11-08 21:48:28 +0900,8,1
22c7bda9-dd40-44b8-bf2b-ee75794f6f50,2016-11-08 21:26:11 +0900,8,0
22c7bda9-dd40-44b8-bf2b-ee75794f6f50,2016-11-08 21:55:31 +0900,9,0
2365b490-26fa-4ec8-be62-f59f330196a0,2016-09-05 11:44:28 +0900,8,0
2365b490-26fa-4ec8-be62-f59f330196a0,2016-09-05 11:50:05 +0900,8,1
2389e6aa-0d9b-4ffe-a535-d5d1db1bfac3,2016-10-18 11:33:16 +0900,10,0
2389e6aa-0d9b-4ffe-a535-d5d1db1bfac3,2016-10-18 11:35:13 +0900,10,1
2389e6aa-0d9b-4ffe-a535-d5d1db1bfac3,2016-10-18 11:35:39 +0900,10,1
24d2372f-2bbf-4057-9cdb-92642eb81619,2016-10-25 00:40:36 +0900,8,0
24d2372f-2bbf-4057-9cdb-92642eb81619,2016-10-25 00:40:52 +0900,8,1
24d2372f-2bbf-4057-9cdb-92642eb81619,2016-10-25 12:14:53 +0900,9,0
25c759f8-8ef8-4166-b1b2-f93af28037a8,2016-09-29 19:55:48 +0900,8,0
26e123d3-0982-43ab-b819-82e5af09fe54,2016-10-27 21:06:09 +0900,8,0
274bd8e9-1135-434c-a0a6-982986bc2af1,2016-11-04 13:51:32 +0900,10,0
2d7a5090-d6f0-4205-80d1-f1ef9f42db2a,2016-10-03 14:59:23 +0900,8,0
2dbe9572-e026-4823-87e5-ebd8d71832bd,2016-08-31 18:13:47 +0900,8,0
31499fb6-fa94-4fb8-9ae1-884cb47ae1b1,2016-10-04 11:59:49 +0900,12,0
31499fb6-fa94-4fb8-9ae1-884cb47ae1b1,2016-10-04 11:59:42 +0900,13,0
31499fb6-fa94-4fb8-9ae1-884cb47ae1b1,2016-10-04 11:59:45 +0900,12,1
32a674f2-a184-4d47-a449-61ed129ba6e7,2016-11-02 20:11:00 +0900,10,0
33a92924-0bb4-42af-9ae5-9b8361715896,2016-10-04 11:57:04 +0900,4,0
33d41079-5a8e-4b67-be6f-d63b9cc718f1,2016-10-04 12:04:41 +0900,4,0
34c5b8d2-c5e1-4880-ac7f-61a72e3490d6,2016-10-31 16:09:12 +0900,7,0
34c5b8d2-c5e1-4880-ac7f-61a72e3490d6,2016-10-31 16:15:19 +0900,7,1
34fd5969-c242-4cfb-81da-8decde8446ca,2016-10-04 11:34:17 +0900,4,0
361a298d-3640-41de-b77e-7d6dc571e9ed,2016-08-31 12:38:08 +0900,8,0
361a298d-3640-41de-b77e-7d6dc571e9ed,2016-08-31 13:37:58 +0900,8,0
361a298d-3640-41de-b77e-7d6dc571e9ed,2016-08-31 13:38:50 +0900,8,1
3c2e1b8a-1b78-49a5-84c6-b90dc24da106,2016-08-24 17:52:06 +0900,5,0
3cc3742b-c1bf-4683-8a7a-8d9b334afdae,2016-08-31 19:17:15 +0900,8,0
3ccabc9b-bf1e-4993-bf26-7f90508a9e76,2016-10-04 11:59:49 +0900,17,0
3e61fdd9-022a-451a-bc6e-f380fbd2ea5e,2016-09-28 13:40:11 +0900,8,0
4207db52-11af-498d-9c35-277fa2bff23d,2016-10-06 18:48:55 +0900,8,0
42e88a9d-bb32-417a-b8a5-5c68b0261046,2016-08-24 17:52:39 +0900,5,0
43c15858-f14d-4ded-a691-263ae7ce57fa,2016-10-13 00:29:29 +0900,8,0
44167799-1a8e-4b0d-ab9b-a2a4a5c46283,2016-10-13 10:34:36 +0900,8,0
45d5c241-b719-490c-9c04-655b929091ca,2016-09-26 12:47:41 +0900,8,0
475dd830-ed5b-44cb-9a1c-b8bb451d20d1,2016-09-05 12:55:19 +0900,2,0
47e0f2b8-d37d-4593-960f-2aa9772b4431,2016-09-05 12:48:47 +0900,2,0
4ad8ee75-7994-4252-953c-de74ec974f6a,2016-09-05 12:46:16 +0900,2,0
4bff1893-91de-4d89-afa3-84ee445593d2,2016-09-30 12:23:52 +0900,8,0
4da14ff4-d578-47de-997f-eab2701fbfed,2016-08-30 21:40:32 +0900,8,0
4da14ff4-d578-47de-997f-eab2701fbfed,2016-08-30 21:51:31 +0900,8,1
4da14ff4-d578-47de-997f-eab2701fbfed,2016-08-30 23:28:30 +0900,8,0
5071d4c9-8784-425b-aecf-6dfac555baea,2016-10-11 11:24:38 +0900,8,0
50828a3d-3773-4696-85d3-6d174b8dace5,2016-08-31 11:06:44 +0900,8,0
51415c64-65bb-4b82-9e80-34ffa8572e7c,2016-09-23 13:51:15 +0900,8,0
51415c64-65bb-4b82-9e80-34ffa8572e7c,2016-09-23 14:23:38 +0900,8,0
51415c64-65bb-4b82-9e80-34ffa8572e7c,2016-10-21 16:02:26 +0900,9,0
5230b3c0-bac9-489c-b7e9-b3e7d682c606,2016-11-01 17:53:24 +0900,7,0
5717633e-ebcc-41bd-9e9c-7876e4291f0f,2016-08-31 18:19:33 +0900,8,0
5717633e-ebcc-41bd-9e9c-7876e4291f0f,2016-08-31 19:55:22 +0900,8,0
5722ef83-c2b3-40f7-8a17-0742f9fe7122,2016-09-24 09:29:19 +0900,8,0
5722ef83-c2b3-40f7-8a17-0742f9fe7122,2016-09-25 03:01:20 +0900,8,0
583d1266-6c1b-4fc3-a280-4e39461211a3,2016-10-13 22:11:03 +0900,8,0
583d7c8f-a1da-48ff-bdef-9f884fb73399,2016-11-07 15:07:17 +0900,8,0
583d7c8f-a1da-48ff-bdef-9f884fb73399,2016-11-07 15:09:37 +0900,9,1
58705723-71b8-48f7-8cd9-e4fd25c0ccb7,2016-10-04 11:59:27 +0900,4,0
59f412a3-92bf-44e9-9ed1-8725a3943534,2016-11-02 17:16:31 +0900,6,0
5b315a4b-89a0-4c48-b6df-062a1fb340af,2016-10-07 23:17:15 +0900,8,0
5b933643-668f-4596-8744-dbf3b8767517,2016-09-30 01:50:26 +0900,8,0
5dee83c5-f886-46f0-8927-816a599e2506,2016-10-14 19:13:42 +0900,8,0
5e84f1eb-235f-496c-a521-b7a45a160252,2016-09-23 10:18:47 +0900,8,0
6109fa3b-6261-4e6a-a6ea-4a17db74f390,2016-09-26 15:19:10 +0900,8,0
6269e538-4c49-4fc7-9be9-3839bb94d17c,2016-10-31 16:15:51 +0900,7,0
63c2b642-8265-4821-a3a6-1428a83862b9,2016-09-30 01:49:22 +0900,8,0
6423aba2-d597-4756-bb5b-2afd06d320ae,2016-10-30 15:49:26 +0900,7,0
6423aba2-d597-4756-bb5b-2afd06d320ae,2016-10-30 15:49:53 +0900,7,1
6423aba2-d597-4756-bb5b-2afd06d320ae,2016-10-30 15:50:09 +0900,7,1
6423aba2-d597-4756-bb5b-2afd06d320ae,2016-10-30 15:50:54 +0900,7,1
64ee1b2e-4607-4990-9c3c-c3336f6458bc,2016-10-05 19:05:12 +0900,8,0
67d96319-328d-4030-87ec-44671241038c,2016-10-24 12:32:59 +0900,8,0
6a3432b4-4c78-486f-aa6f-53a93c45058f,2016-10-14 09:24:41 +0900,8,0
6abf155e-776b-4a72-8903-c9463fc6f16e,2016-08-30 20:00:15 +0900,8,0
6e2f6c70-7486-4cf7-bdac-46d3d77aa9f8,2016-10-04 11:41:18 +0900,14,0
6eb771b2-faa0-4e0d-bd2f-d37a5cf06920,2016-11-08 13:32:19 +0900,8,0
6f0ce3dc-9a1d-42af-b7fd-110085cbe0d2,2016-09-28 11:18:25 +0900,8,0
6f27de0a-bf94-4d6c-a7bd-6f34f8a1535b,2016-09-01 15:53:51 +0900,8,0
739e6ca9-2d96-4363-b02f-3ace41f07138,2016-09-27 13:42:50 +0900,8,0
75274dfc-0099-42d6-8a74-b6105ff36535,2016-10-04 11:31:12 +0900,4,0
787a02b1-d733-46da-b179-c5ba216279e2,2016-09-26 12:28:45 +0900,8,0
787a02b1-d733-46da-b179-c5ba216279e2,2016-09-26 13:14:16 +0900,8,0
787a02b1-d733-46da-b179-c5ba216279e2,2016-09-26 13:14:47 +0900,8,1
7b0aa126-0486-4184-9e27-d1c798fb7c9f,2016-10-12 16:21:17 +0900,8,0
7b0aa126-0486-4184-9e27-d1c798fb7c9f,2016-10-12 16:21:27 +0900,8,1
7b2dd401-1d4e-4768-93b8-593d5a130ba6,2016-10-04 11:59:13 +0900,16,0
7b2dd401-1d4e-4768-93b8-593d5a130ba6,2016-10-04 11:59:57 +0900,16,1
7f33bccd-6a1c-4eba-baa2-88dc9933e383,2016-10-01 17:20:01 +0900,8,0
7f33bccd-6a1c-4eba-baa2-88dc9933e383,2016-10-01 17:20:29 +0900,8,1
80aa5699-fbd0-4835-bc02-7218f5f1338e,2016-09-26 18:19:51 +0900,8,0
85591c9d-08db-42a6-b78d-57ec3ee0e72e,2016-10-04 12:02:00 +0900,4,0
87076687-78ce-410a-bdf9-07fd1e63c7b6,2016-10-11 19:41:55 +0900,8,0
87076687-78ce-410a-bdf9-07fd1e63c7b6,2016-10-11 19:47:20 +0900,8,1
87076687-78ce-410a-bdf9-07fd1e63c7b6,2016-10-11 19:48:36 +0900,8,1
87076687-78ce-410a-bdf9-07fd1e63c7b6,2016-10-11 19:50:23 +0900,8,1
87076687-78ce-410a-bdf9-07fd1e63c7b6,2016-10-11 19:55:06 +0900,8,0
88b92923-b9be-441d-be51-054df3e7470a,2016-09-23 10:29:28 +0900,8,0
8be8e299-d1ba-4bf0-8308-9671ff089aa0,2016-10-24 01:17:32 +0900,8,0
8be8e299-d1ba-4bf0-8308-9671ff089aa0,2016-10-24 01:20:25 +0900,8,1
8c226ad5-2644-4a53-a273-b795e3e27765,2016-08-31 12:03:40 +0900,8,0
8ddcb0be-7037-44a0-a747-43f0b9d63a96,2016-08-30 19:45:35 +0900,8,0
8ddcb0be-7037-44a0-a747-43f0b9d63a96,2016-08-30 19:50:45 +0900,8,1
8e03e4e0-e7c4-4acd-997c-bd0559a98a48,2016-10-24 20:41:03 +0900,8,0
8e60c259-a92c-4f91-91d7-ad8850e28eb6,2016-10-04 11:57:11 +0900,4,0
8ea1d000-8567-436b-83a6-598f6ae4a72c,2016-10-06 10:48:06 +0900,8,0
8ede1f02-8110-4388-ae45-7e022c26155d,2016-10-03 15:02:30 +0900,8,0
8ede1f02-8110-4388-ae45-7e022c26155d,2016-10-03 15:02:34 +0900,8,1
8ede1f02-8110-4388-ae45-7e022c26155d,2016-10-03 15:03:14 +0900,8,1
8ede1f02-8110-4388-ae45-7e022c26155d,2016-10-07 14:41:43 +0900,8,0
8ede1f02-8110-4388-ae45-7e022c26155d,2016-10-11 11:06:47 +0900,8,0
921f9834-b8a8-4ba2-af05-a20a8630e16c,2016-10-31 13:02:06 +0900,8,0
921f9834-b8a8-4ba2-af05-a20a8630e16c,2016-10-31 13:08:39 +0900,8,1
921f9834-b8a8-4ba2-af05-a20a8630e16c,2016-10-31 13:02:18 +0900,8,1
921f9834-b8a8-4ba2-af05-a20a8630e16c,2016-10-31 16:11:51 +0900,8,1
93119a54-7191-42c3-881a-f508d90ec07c,2016-10-13 20:38:11 +0900,8,0
93459abb-a440-4256-a268-a91054b7f99a,2016-10-07 14:46:05 +0900,8,0
93ee476c-7d6c-4566-9ff3-0466e8220e57,2016-08-31 18:17:26 +0900,8,0
950c4398-27e1-46a9-b275-35f9f6cb6013,2016-09-01 15:51:47 +0900,8,0
953d9ee3-942f-4d0c-a19b-30f60c481607,2016-09-01 15:53:35 +0900,8,0
963fac11-54ab-4d70-a851-b2418ce66837,2016-10-27 21:08:35 +0900,8,0
978cb071-c738-46a0-9eb9-8f44975bf2de,2016-09-26 15:19:13 +0900,8,0
98afd3e5-9d40-44e6-9d89-503ae7e00d0f,2016-09-27 00:46:39 +0900,8,0
99975071-88bd-4cdb-83d3-613d243c6478,2016-09-06 02:19:24 +0900,8,0
9b5d6729-59a9-4d00-b744-aec9d10a2878,2016-09-23 14:11:35 +0900,8,0
9b5d6729-59a9-4d00-b744-aec9d10a2878,2016-09-23 14:11:50 +0900,8,1
9b5d6729-59a9-4d00-b744-aec9d10a2878,2016-09-23 14:23:43 +0900,8,0
9bb30549-0d11-4cc3-9471-fda0fc1c4de5,2016-10-11 22:20:39 +0900,8,0
9cb76b12-4954-4c93-bde3-7d6335b01e73,2016-10-13 10:33:13 +0900,8,0
9cb76b12-4954-4c93-bde3-7d6335b01e73,2016-10-13 11:03:24 +0900,8,0
9cb76b12-4954-4c93-bde3-7d6335b01e73,2016-10-17 15:06:43 +0900,8,1
9cb76b12-4954-4c93-bde3-7d6335b01e73,2016-10-24 12:45:35 +0900,8,0
9cb76b12-4954-4c93-bde3-7d6335b01e73,2016-10-27 15:34:44 +0900,8,0
9cb76b12-4954-4c93-bde3-7d6335b01e73,2016-10-28 12:00:13 +0900,8,0
9cdaeaa5-3412-4de0-bed7-492206f08bde,2016-08-31 18:09:08 +0900,8,0
9d1dc7c5-448b-49e6-aca5-23a822e854d7,2016-09-30 12:13:43 +0900,8,0
9ecc5dd8-3338-41a7-a16a-47704d94feac,2016-09-05 12:55:09 +0900,2,0
a066bb3e-b7b4-41c1-89cf-ff381671c476,2016-10-04 11:44:03 +0900,4,0
a3655337-65d0-4f02-98ad-141098d12790,2016-10-30 15:47:19 +0900,7,0
a604a90e-90b4-4733-84f5-9ae8b3316050,2016-09-26 15:18:53 +0900,8,0
a604a90e-90b4-4733-84f5-9ae8b3316050,2016-10-25 11:28:47 +0900,9,1
a6f3566f-dc1a-483f-9ce6-2bccbdbab4ff,2016-09-26 12:13:07 +0900,8,0
a6f3566f-dc1a-483f-9ce6-2bccbdbab4ff,2016-09-26 12:22:38 +0900,8,1
a6f3566f-dc1a-483f-9ce6-2bccbdbab4ff,2016-09-26 12:22:43 +0900,8,1
a6f3566f-dc1a-483f-9ce6-2bccbdbab4ff,2016-09-26 12:22:56 +0900,8,1
a78f16ae-77f2-4dfc-bbc3-88a812c42361,2016-10-04 11:38:48 +0900,4,0
a84d4f24-7761-4e5d-97e4-322c67b530c4,2016-09-20 17:47:53 +0900,8,0
ab317ddc-2075-4d56-b0f9-523a5953d6e1,2016-09-29 11:28:21 +0900,8,0
ab317ddc-2075-4d56-b0f9-523a5953d6e1,2016-09-29 11:36:21 +0900,8,1
ace0c968-888b-46d8-9b82-c00decef42ff,2016-10-21 20:40:36 +0900,8,0
ace0c968-888b-46d8-9b82-c00decef42ff,2016-10-21 22:00:13 +0900,8,0
adf552bd-9856-4f57-bcd6-1034621af102,2016-09-29 19:55:28 +0900,8,0
b095de92-6394-43b6-8219-7143cfe3c1a6,2016-10-07 14:41:50 +0900,8,0
b095de92-6394-43b6-8219-7143cfe3c1a6,2016-10-11 11:06:54 +0900,8,0
b1d397ee-f805-4591-a88f-5e449656f50e,2016-10-07 11:40:29 +0900,8,0
b1d77437-333f-478e-bdfc-0287f03974ad,2016-09-01 16:16:59 +0900,8,0
