017ed5d8-3fcc-49e3-adf3-c27897427b08,2016-10-21 19:45:18 +0900,8,0
b1edeb73-7109-4e9f-849b-67df476ad2cb,2016-11-07 21:36:25 +0900,8,0
b1edeb73-7109-4e9f-849b-67df476ad2cb,2016-11-07 21:40:22 +0900,8,1
b1edeb73-7109-4e9f-849b-67df476ad2cb,2016-11-07 21:40:49 +0900,8,1
b2816233-2c86-4626-9416-52849fa82ca8,2016-10-03 15:03:56 +0900,8,0
b31315d6-c230-4bf9-b825-11700fcf052a,2016-10-04 11:56:25 +0900,4,0
b5cd5c4b-b9b9-4181-8db5-b8275131ca97,2016-11-01 19:33:04 +0900,3,0
b5cd5c4b-b9b9-4181-8db5-b8275131ca97,2016-11-01 19:34:38 +0900,3,1
b6b5f384-e966-488d-b34c-34665048624d,2016-10-05 19:01:29 +0900,8,0
b6b5f384-e966-488d-b34c-34665048624d,2016-10-06 16:35:36 +0900,8,0
b6b5f384-e966-488d-b34c-34665048624d,2016-10-19 13:55:48 +0900,8,0
b6b5f384-e966-488d-b34c-34665048624d,2016-10-21 18:29:02 +0900,9,0
b8dbc8cf-b6c6-418a-80e0-be5560141a78,2016-09-29 19:56:00 +0900,8,0
b9124ced-6bde-47e7-b45b-7cf950e699a1,2016-09-05 12:55:36 +0900,1,0
b9f7db23-67f1-479d-ae8c-1d8ea29abd8b,2016-10-07 14:41:55 +0900,8,0
c25f6662-867c-4c65-ae02-ac11f0e1185c,2016-10-04 11:49:26 +0900,4,0
c26060b2-0979-4727-853d-83b2e47f40df,2016-10-31 13:01:45 +0900,8,0
c7f68e86-c0c2-4513-a7ff-c08cf96ef2a9,2016-08-31 13:39:41 +0900,8,0
c92cadbd-3ac9-432d-ac3d-9e5eb9ba6f9e,2016-08-31 18:18:24 +0900,8,0
c9837834-61ed-4073-9141-79003fcc2c2d,2016-08-31 09:32:31 +0900,8,0
cb6c0bcd-db0b-472b-adff-d55f3cfbf922,2016-09-30 11:15:48 +0900,8,0
cb6c0bcd-db0b-472b-adff-d55f3cfbf922,2016-09-30 11:22:00 +0900,8,1
cbfe3b47-a039-4aff-8a14-3f69c38540b5,2016-10-04 11:37:35 +0900,4,0
cc50acbb-9f63-4ad7-8e70-86223fa7f089,2016-10-21 01:03:53 +0900,9,0
cc50acbb-9f63-4ad7-8e70-86223fa7f089,2016-10-21 16:02:34 +0900,9,0
cc50acbb-9f63-4ad7-8e70-86223fa7f089,2016-10-21 16:04:47 +0900,9,1
cc50acbb-9f63-4ad7-8e70-86223fa7f089,2016-10-21 16:37:45 +0900,9,0
cc50acbb-9f63-4ad7-8e70-86223fa7f089,2016-10-21 16:44:37 +0900,9,1
cc50acbb-9f63-4ad7-8e70-86223fa7f089,2016-10-21 16:57:46 +0900,9,0
cc50acbb-9f63-4ad7-8e70-86223fa7f089,2016-10-21 17:58:28 +0900,9,1
cc50acbb-9f63-4ad7-8e70-86223fa7f089,2016-10-21 18:04:47 +0900,9,1
cc50acbb-9f63-4ad7-8e70-86223fa7f089,2016-10-21 18:05:29 +0900,9,1
cc50acbb-9f63-4ad7-8e70-86223fa7f089,2016-10-21 18:06:22 +0900,9,1
cc50acbb-9f63-4ad7-8e70-86223fa7f089,2016-10-21 18:13:31 +0900,9,0
cc50acbb-9f63-4ad7-8e70-86223fa7f089,2016-10-21 18:14:38 +0900,9,1
cc50acbb-9f63-4ad7-8e70-86223fa7f089,2016-10-21 18:21:01 +0900,9,1
cc50acbb-9f63-4ad7-8e70-86223fa7f089,2016-10-21 18:21:37 +0900,9,1
cc50acbb-9f63-4ad7-8e70-86223fa7f089,2016-10-21 18:24:48 +0900,9,0
cc50acbb-9f63-4ad7-8e70-86223fa7f089,2016-10-21 20:48:16 +0900,9,0
cc50acbb-9f63-4ad7-8e70-86223fa7f089,2016-10-21 21:38:53 +0900,9,0
cc50acbb-9f63-4ad7-8e70-86223fa7f089,2016-10-21 16:44:48 +0900,9,1
cc50acbb-9f63-4ad7-8e70-86223fa7f089,2016-10-21 16:57:14 +0900,9,0
cc50acbb-9f63-4ad7-8e70-86223fa7f089,2016-10-21 17:59:46 +0900,9,1
cc50acbb-9f63-4ad7-8e70-86223fa7f089,2016-10-21 18:03:03 +0900,9,1
cc50acbb-9f63-4ad7-8e70-86223fa7f089,2016-10-21 18:12:51 +0900,9,0
cc50acbb-9f63-4ad7-8e70-86223fa7f089,2016-10-21 18:13:43 +0900,9,1
cc50acbb-9f63-4ad7-8e70-86223fa7f089,2016-10-21 18:22:19 +0900,9,1
cc50acbb-9f63-4ad7-8e70-86223fa7f089,2016-10-21 19:05:46 +0900,9,0
cc50acbb-9f63-4ad7-8e70-86223fa7f089,2016-10-21 19:28:21 +0900,9,0
cc50acbb-9f63-4ad7-8e70-86223fa7f089,2016-10-21 19:39:23 +0900,9,0
cc50acbb-9f63-4ad7-8e70-86223fa7f089,2016-10-25 11:22:56 +0900,9,0
cc50acbb-9f63-4ad7-8e70-86223fa7f089,2016-10-25 11:33:50 +0900,9,1
cc50acbb-9f63-4ad7-8e70-86223fa7f089,2016-10-25 11:23:02 +0900,9,1
cc50acbb-9f63-4ad7-8e70-86223fa7f089,2016-10-25 11:24:49 +0900,9,1
cc50acbb-9f63-4ad7-8e70-86223fa7f089,2016-10-25 11:26:00 +0900,9,1
cc50acbb-9f63-4ad7-8e70-86223fa7f089,2016-10-25 11:29:00 +0900,9,1
cc50acbb-9f63-4ad7-8e70-86223fa7f089,2016-10-25 12:15:02 +0900,9,0
cc50acbb-9f63-4ad7-8e70-86223fa7f089,2016-10-25 12:24:55 +0900,9,1
cc50acbb-9f63-4ad7-8e70-86223fa7f089,2016-10-25 12:25:29 +0900,9,1
cc50acbb-9f63-4ad7-8e70-86223fa7f089,2016-10-25 12:25:51 +0900,9,1
cc50acbb-9f63-4ad7-8e70-86223fa7f089,2016-10-25 12:27:31 +0900,9,0
cc50acbb-9f63-4ad7-8e70-86223fa7f089,2016-10-25 12:34:41 +0900,9,1
cc50acbb-9f63-4ad7-8e70-86223fa7f089,2016-10-25 12:35:09 +0900,9,1
cc50acbb-9f63-4ad7-8e70-86223fa7f089,2016-10-25 12:36:50 +0900,9,1
cc50acbb-9f63-4ad7-8e70-86223fa7f089,2016-10-25 12:45:10 +0900,9,0
cc50acbb-9f63-4ad7-8e70-86223fa7f089,2016-10-25 12:45:24 +0900,9,1
cc50acbb-9f63-4ad7-8e70-86223fa7f089,2016-10-25 12:45:41 +0900,9,1
cc50acbb-9f63-4ad7-8e70-86223fa7f089,2016-10-25 12:52:04 +0900,9,1
cc50acbb-9f63-4ad7-8e70-86223fa7f089,2016-10-25 12:52:31 +0900,9,1
cc50acbb-9f63-4ad7-8e70-86223fa7f089,2016-10-25 12:52:58 +0900,9,1
cc50acbb-9f63-4ad7-8e70-86223fa7f089,2016-10-25 12:53:02 +0900,9,1
cc50acbb-9f63-4ad7-8e70-86223fa7f089,2016-10-25 12:54:32 +0900,9,1
cc50acbb-9f63-4ad7-8e70-86223fa7f089,2016-10-25 12:55:08 +0900,9,1
cc50acbb-9f63-4ad7-8e70-86223fa7f089,2016-10-25 12:57:35 +0900,9,0
cc50acbb-9f63-4ad7-8e70-86223fa7f089,2016-10-25 12:57:55 +0900,9,1
cc50acbb-9f63-4ad7-8e70-86223fa7f089,2016-10-25 12:58:20 +0900,9,1
cc50acbb-9f63-4ad7-8e70-86223fa7f089,2016-10-25 12:58:36 +0900,9,1
cc50acbb-9f63-4ad7-8e70-86223fa7f089,2016-10-25 12:59:29 +0900,9,1
cc50acbb-9f63-4ad7-8e70-86223fa7f089,2016-10-25 13:09:42 +0900,9,0
cc50acbb-9f63-4ad7-8e70-86223fa7f089,2016-10-25 13:09:55 +0900,9,1
cc50acbb-9f63-4ad7-8e70-86223fa7f089,2016-10-25 13:10:11 +0900,9,1
cc50acbb-9f63-4ad7-8e70-86223fa7f089,2016-10-25 13:10:32 +0900,9,1
cc50acbb-9f63-4ad7-8e70-86223fa7f089,2016-10-25 13:16:04 +0900,9,1
cc50acbb-9f63-4ad7-8e70-86223fa7f089,2016-10-25 14:48:56 +0900,9,0
cc50acbb-9f63-4ad7-8e70-86223fa7f089,2016-10-25 12:57:51 +0900,9,1
cc50acbb-9f63-4ad7-8e70-86223fa7f089,2016-10-25 12:58:04 +0900,9,1
cc50acbb-9f63-4ad7-8e70-86223fa7f089,2016-10-25 13:04:28 +0900,9,0
cc50acbb-9f63-4ad7-8e70-86223fa7f089,2016-10-25 13:04:51 +0900,9,1
cc50acbb-9f63-4ad7-8e70-86223fa7f089,2016-10-25 13:06:54 +0900,9,1
cc50acbb-9f63-4ad7-8e70-86223fa7f089,2016-10-25 13:06:58 +0900,9,1
cc50acbb-9f63-4ad7-8e70-86223fa7f089,2016-10-25 14:03:54 +0900,9,0
cc50acbb-9f63-4ad7-8e70-86223fa7f089,2016-10-25 14:17:11 +0900,9,0
cc50acbb-9f63-4ad7-8e70-86223fa7f089,2016-10-27 12:18:11 +0900,9,1
cc50acbb-9f63-4ad7-8e70-86223fa7f089,2016-10-27 16:33:28 +0900,9,0
cc50acbb-9f63-4ad7-8e70-86223fa7f089,2016-10-31 13:51:13 +0900,9,0
cc50acbb-9f63-4ad7-8e70-86223fa7f089,2016-10-31 13:22:27 +0900,9,0
cc50acbb-9f63-4ad7-8e70-86223fa7f089,2016-10-31 16:13:37 +0900,9,0
cc50acbb-9f63-4ad7-8e70-86223fa7f089,2016-10-31 16:29:32 +0900,9,0
cc50acbb-9f63-4ad7-8e70-86223fa7f089,2016-10-31 17:12:28 +0900,9,0
cc50acbb-9f63-4ad7-8e70-86223fa7f089,2016-10-31 17:24:03 +0900,9,0
cc50acbb-9f63-4ad7-8e70-86223fa7f089,2016-10-31 20:38:24 +0900,9,0
cc50acbb-9f63-4ad7-8e70-86223fa7f089,2016-11-01 16:37:58 +0900,9,0
cc50acbb-9f63-4ad7-8e70-86223fa7f089,2016-11-01 18:18:54 +0900,9,0
cc50acbb-9f63-4ad7-8e70-86223fa7f089,2016-11-01 20:53:53 +0900,9,0
cc50acbb-9f63-4ad7-8e70-86223fa7f089,2016-11-01 22:08:06 +0900,9,0
cc50acbb-9f63-4ad7-8e70-86223fa7f089,2016-11-02 11:27:16 +0900,9,0
cc50acbb-9f63-4ad7-8e70-86223fa7f089,2016-11-02 17:46:27 +0900,9,0
cc50acbb-9f63-4ad7-8e70-86223fa7f089,2016-11-02 18:10:43 +0900,9,0
cc50acbb-9f63-4ad7-8e70-86223fa7f089,2016-11-02 18:10:49 +0900,9,1
cc50acbb-9f63-4ad7-8e70-86223fa7f089,2016-11-02 23:45:45 +0900,9,0
cc50acbb-9f63-4ad7-8e70-86223fa7f089,2016-11-04 11:24:30 +0900,9,0
cc50acbb-9f63-4ad7-8e70-86223fa7f089,2016-11-04 13:52:15 +0900,9,0
cc50acbb-9f63-4ad7-8e70-86223fa7f089,2016-11-04 13:52:52 +0900,9,1
cc50acbb-9f63-4ad7-8e70-86223fa7f089,2016-11-04 19:23:07 +0900,9,0
cc50acbb-9f63-4ad7-8e70-86223fa7f089,2016-11-04 19:26:40 +0900,9,1
cc50acbb-9f63-4ad7-8e70-86223fa7f089,2016-11-05 15:12:41 +0900,9,0
cc50acbb-9f63-4ad7-8e70-86223fa7f089,2016-11-05 15:53:06 +0900,9,0
cc50acbb-9f63-4ad7-8e70-86223fa7f089,2016-11-05 15:57:54 +0900,9,1
cc50acbb-9f63-4ad7-8e70-86223fa7f089,2016-11-05 17:53:25 +0900,9,1
cc50acbb-9f63-4ad7-8e70-86223fa7f089,2016-11-05 18:15:10 +0900,9,0
cc50acbb-9f63-4ad7-8e70-86223fa7f089,2016-11-05 18:18:34 +0900,9,1
cc50acbb-9f63-4ad7-8e70-86223fa7f089,2016-11-05 19:12:04 +0900,9,0
cc50acbb-9f63-4ad7-8e70-86223fa7f089,2016-11-06 16:55:38 +0900,9,0
cc50acbb-9f63-4ad7-8e70-86223fa7f089,2016-11-06 18:04:55 +0900,9,1
cc50acbb-9f63-4ad7-8e70-86223fa7f089,2016-11-06 21:35:26 +0900,9,0
cc50acbb-9f63-4ad7-8e70-86223fa7f089,2016-11-07 15:07:09 +0900,8,0
cc50acbb-9f63-4ad7-8e70-86223fa7f089,2016-11-07 15:30:12 +0900,9,0
cc50acbb-9f63-4ad7-8e70-86223fa7f089,2016-11-07 17:56:42 +0900,9,0
cc50acbb-9f63-4ad7-8e70-86223fa7f089,2016-11-07 20:38:38 +0900,9,0
cc50acbb-9f63-4ad7-8e70-86223fa7f089,2016-11-07 22:05:40 +0900,9,0
cc50acbb-9f63-4ad7-8e70-86223fa7f089,2016-11-07 22:17:47 +0900,9,0
cc50acbb-9f63-4ad7-8e70-86223fa7f089,2016-11-08 10:42:36 +0900,9,0
cc50acbb-9f63-4ad7-8e70-86223fa7f089,2016-11-08 10:43:04 +0900,9,1
cc50acbb-9f63-4ad7-8e70-86223fa7f089,2016-11-08 10:44:31 +0900,9,1
cc50acbb-9f63-4ad7-8e70-86223fa7f089,2016-11-08 11:25:23 +0900,9,0
cc50acbb-9f63-4ad7-8e70-86223fa7f089,2016-11-08 11:29:44 +0900,9,1
cc50acbb-9f63-4ad7-8e70-86223fa7f089,2016-11-08 11:29:46 +0900,9,1
cc50acbb-9f63-4ad7-8e70-86223fa7f089,2016-11-08 11:29:47 +0900,9,1
cc50acbb-9f63-4ad7-8e70-86223fa7f089,2016-11-08 11:32:19 +0900,9,1
cc50acbb-9f63-4ad7-8e70-86223fa7f089,2016-11-08 11:34:45 +0900,9,1
cc50acbb-9f63-4ad7-8e70-86223fa7f089,2016-11-08 12:30:14 +0900,9,1
cc50acbb-9f63-4ad7-8e70-86223fa7f089,2016-11-08 13:48:51 +0900,9,0
cc50acbb-9f63-4ad7-8e70-86223fa7f089,2016-11-08 14:03:16 +0900,9,0
cc50acbb-9f63-4ad7-8e70-86223fa7f089,2016-11-08 14:10:18 +0900,9,1
cc50acbb-9f63-4ad7-8e70-86223fa7f089,2016-11-08 15:09:05 +0900,9,1
cc50acbb-9f63-4ad7-8e70-86223fa7f089,2016-11-08 17:10:08 +0900,8,1
cc50acbb-9f63-4ad7-8e70-86223fa7f089,2016-11-08 17:47:54 +0900,9,0
cc50acbb-9f63-4ad7-8e70-86223fa7f089,2016-11-08 18:35:07 +0900,9,0
cc50acbb-9f63-4ad7-8e70-86223fa7f089,2016-11-08 20:26:07 +0900,9,0
d0a37182-94a2-4861-8c64-4728dbd5df0e,2016-10-03 15:14:34 +0900,8,0
d0ed1c23-9306-4eb9-8144-184f9c9e58f5,2016-09-01 16:16:40 +0900,8,0
d1e87aa1-c429-4a73-9c9c-a4138e304d94,2016-09-24 09:34:32 +0900,8,0
d1e87aa1-c429-4a73-9c9c-a4138e304d94,2016-09-24 10:11:43 +0900,8,0
d1e87aa1-c429-4a73-9c9c-a4138e304d94,2016-09-24 15:41:09 +0900,8,0
d208e537-f45f-4b4b-b5b1-1691829ee902,2016-10-13 00:42:52 +0900,8,0
d68c9402-1eb6-4112-9cf0-23d298e845fc,2016-09-23 10:22:01 +0900,8,0
dce02987-19a2-4daf-8f2b-812fe047aa69,2016-10-11 17:13:39 +0900,5,0
dd0c8866-5362-4866-9da0-bed676979c55,2016-09-27 18:22:47 +0900,8,0
ddcb85ba-d3f5-45ed-96c4-2ce466e6a2c8,2016-10-04 11:23:48 +0900,4,0
de02999b-733d-454b-b770-565068479af4,2016-10-31 16:27:24 +0900,7,0
debc9a88-5e3f-42d8-915a-7f82e0bfac25,2016-09-27 13:27:33 +0900,8,0
e19ccc90-4396-41f5-96a9-779d3db1fe83,2016-10-11 20:11:43 +0900,8,0
e19ccc90-4396-41f5-96a9-779d3db1fe83,2016-10-17 02:38:38 +0900,8,0
e19ccc90-4396-41f5-96a9-779d3db1fe83,2016-10-17 18:10:37 +0900,8,0
e19ccc90-4396-41f5-96a9-779d3db1fe83,2016-10-18 21:34:41 +0900,8,0
e19ccc90-4396-41f5-96a9-779d3db1fe83,2016-10-27 08:25:00 +0900,8,0
e19ccc90-4396-41f5-96a9-779d3db1fe83,2016-10-27 18:28:20 +0900,8,1
e19ccc90-4396-41f5-96a9-779d3db1fe83,2016-10-27 21:49:54 +0900,8,0
e1fb4f96-1775-4f7e-9e71-62c9ed44c27c,2016-10-07 11:31:48 +0900,8,0
e6d937c7-a0aa-4450-ad3c-c2b91a4ee4ca,2016-11-08 20:51:18 +0900,8,0
e6d937c7-a0aa-4450-ad3c-c2b91a4ee4ca,2016-11-08 21:09:19 +0900,8,0
e9b9d3eb-01b2-41d1-805a-cc9639113eb2,2016-10-12 16:26:04 +0900,8,0
e9e17b2d-c64c-488e-80f5-4a1725234f40,2016-09-07 14:46:15 +0900,8,0
e9f61437-1a74-4a52-8be2-ae35e1ccb1b2,2016-09-05 12:48:07 +0900,2,0
eab9c24b-5774-4aba-893f-0bcdd6e42590,2016-09-30 10:01:16 +0900,8,0
eab9c24b-5774-4aba-893f-0bcdd6e42590,2016-09-30 10:06:20 +0900,8,1
eab9c24b-5774-4aba-893f-0bcdd6e42590,2016-09-30 10:46:35 +0900,8,0
f0997779-1360-41a1-883a-485022c2603b,2016-10-04 11:34:22 +0900,4,0
f12f69ca-b726-4f0e-b35a-defbbe495ad5,2016-09-26 23:08:17 +0900,8,0
f19fdb32-76f8-4861-9b17-0b7f722990f7,2016-10-03 14:58:49 +0900,8,0
f19fdb32-76f8-4861-9b17-0b7f722990f7,2016-10-11 10:55:55 +0900,8,0
f337ab3d-1ca2-439a-8594-ca7956eaef01,2016-10-13 08:19:23 +0900,8,0
f3ba2377-8999-4296-8e32-86ee1d8f1306,2016-10-03 15:04:21 +0900,8,0
f69dc4de-6778-433b-a841-cd76a985ddf8,2016-09-05 12:54:36 +0900,2,0
f95fd1e5-635e-44ff-88b6-e04dab4d5cf6,2016-10-13 22:15:57 +0900,10,0
f95fd1e5-635e-44ff-88b6-e04dab4d5cf6,2016-10-13 22:28:37 +0900,10,0
fb04e6f5-a306-45b7-89cc-a293d4dc5121,2016-08-31 13:40:21 +0900,8,0
fc8f8794-88a4-4360-b7c5-23116203d372,2016-10-31 16:27:59 +0900,7,0
fcff4b24-e672-40a6-bdc5-88c6dd2a5b7f,2016-10-20 23:10:10 +0900,8,0
ff854f91-470a-4403-91d3-816fabd20f39,2016-11-01 18:26:17 +0900,7,0
ffc08d06-b90e-4b5f-9f74-209bd2378996,2016-10-13 19:43:56 +0900,8,0
